Nr;Entiteit;XML tag;Kard.;Definitie;Regel/Toelichting;Attribuut;XML tag;Definitie;Kard.;Nillable;Authentiek;Type;Domein;Domein IMBRO/A;Opbouw;Waardebereik;Regels;Regels IMBRO/A;Toelichting
"1";"Registratieobject";"RegistrationObject";"";"Het geheel van gegevens dat betrekking heeft op een grondwatersamenstellingsonderzoek dat vanuit een bepaalde opdracht is uitgevoerd door op een bepaald moment op een bepaalde locatie in Nederland metingen aan het grondwater uit te voeren en/of grondwatermonsters te nemen voor onderzoek in het laboratorium.";"";;;;;;;;;;;;;;
"1.1";" ";" ";" ";" ";" ";"BRO-ID";"broId";"-- Definitie-- De identificatie van een grondwatersamenstellingsonderzoek in de registratie ondergrond. --Toelichting-- De basisregistratie ondergrond kent bij registratie automatisch de juiste waarde aan het object toe.";"1";;"ja";"";"Registratieobjectcode";;;;"";"";"De basisregistratie ondergrond kent bij registratie automatisch de juiste waarde aan het object toe."
"1.2";" ";" ";" ";" ";" ";"bronhouder";"deliveryAccountableParty";"Het KvK-nummer van de maatschappelijke activiteit van de publiekrechtelijke rechtspersoon die bronhouder is van de gegevens in de basisregistratie ondergrond.";"1";;"ja";"";"Organisatie";;;;"De organisatie moet binnen de basisregistratie ondergrond als bronhouder van grondwatersamenstellingsonderzoek bekend zijn.";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven in het geval de dataleverancier niet de bronhouder is."
"1.3";" ";" ";" ";" ";" ";"object-ID bronhouder";"objectIdAccountableParty";"De identificatie die door of voor de bronhouder is gebruikt om het object in de eigen administratie te kunnen vinden.";"1";;"nee";"";"Tekst200";;"200";;"";"";"Het gegeven wordt alleen uitgeleverd aan de dataleverancier en de bronhouder. Het is in de registratie opgenomen om de communicatie tussen de registerbeheerder en de bronhouder of dataleverancier te vergemakkelijken."
"1.4";" ";" ";" ";" ";" ";"dataleverancier";"deliveryResponsibleParty";"Het KvK-nummer van de onderneming of de maatschappelijke activiteit van de rechtspersoon die het object aan de basisregistratie ondergrond heeft aangeleverd, of het equivalent daarvan in een handelsregister van een andere lidstaat van de Europese Unie dan Nederland.";"1";;"nee";"";"Organisatie";;;;"De organisatie moet binnen de basisregistratie ondergrond als dataleverancier van het registratieobject bekend zijn.";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven. Het wordt alleen uitgeleverd aan de dataleverancier en de bronhouder."
"1.5";" ";" ";" ";" ";" ";"kwaliteitsregime";"qualityRegime";"De aanduiding van de kwaliteitseis waaraan de gegevens van het object voldoen.";"1";;"ja";"";"Kwaliteitsregime";;;;"";"";"Het gegeven is door de dataleverancier bij de overdracht meegegeven."
"2";"Grondwatersamenstellingsonderzoek";"GroundwaterAnalysisReport";"";"-- Definitie -- De gegevens die het grondwatersamenstellingsonderzoek identificeren en inzicht gegeven in de geschiedenis van het object voorafgaand aan opname in de registratie ondergrond.";"";;;;;;;;;;;;;;
"2.1";" ";" ";" ";" ";" ";"registratiegeschiedenis";"registrationHistory";"-- Definitie -- De gegevens die de geschiedenis van het object in de registratie ondergrond markeren.";"1";;"ja";"Gegevensgroeptype";"Registratiegeschiedenis";;;;"";"";""
"2.2";" ";" ";" ";" ";" ";"beoordelingsprocedure";"qualityControlMethod";"-- Definitie -- Het protocol of werkvoorschrift dat is toegepast bij de beoordeling van de kwaliteit van de meetwaarden die in het veld en/of het laboratorium gemeten zijn.";"1";;"ja";"Codelijst";"Beoordelingsprocedure";;;;"";"";""
"3";"Registratiegeschiedenis";"RegistrationHistory";"";"De gegevens die de geschiedenis van het object in de registratie ondergrond markeren.";"";;;;;;;;;;;;;;
